id	corpus	emotion	domain
45	The story loses its bite in a last-minute happy ending that 's even less plausible than the rest of the picture .	disgust	moviereview
72	Morton is a great actress portraying a complex character , but Morvern Callar grows less compelling the farther it meanders from its shocking start .	sadness	moviereview
103	In a normal screen process , these bromides would be barely enough to sustain an interstitial program on the Discovery Channel .	noemotion	moviereview
242	Despite its many infuriating flaws -- not the least of which is Amy 's self-absorbed personality -- Amy 's O 's honesty will win you over .	joy	moviereview
247	Elling , portrayed with quiet fastidiousness by Per Christian Ellefsen , is a truly singular character , one whose frailties are only slightly magnified versions of the ones that vex nearly everyone .	joy	moviereview
347	While this film is not in the least surprising , it is still ultimately very satisfying .	joy	moviereview
363	Attal mixes comedy with a serious exploration of ego and jealousy within a seemingly serene marriage .	joy	moviereview
387	If no one singles out any of these performances as award-worthy , it 's only because we would expect nothing less from this bunch .	disgust	moviereview
473	The crime matters less than the characters , although the filmmakers supply enough complications , close calls and double-crosses to satisfy us .	noemotion	moviereview
523	One scarcely needs the subtitles to enjoy this colorful action farce .	joy	moviereview
526	One of -LRB- Herzog 's -RRB- least inspired works .	disgust	moviereview
579	A teasing drama whose relentless good-deed/bad-deed reversals are just interesting enough to make a sinner like me pray for an even more interesting , less symmetrical , less obviously cross-shaped creation .	joy	moviereview
624	Time Changer may not be the most memorable cinema session but its profound self-evaluation message about our fragile existence and the absence of spiritual guidance should at least invade an abundance of mindsets	surprise	moviereview
625	`` The Emperor 's New Clothes '' begins with a simple plan ... Well , at least that 's the plan .	anticipation	moviereview
650	Though the violence is far less sadistic than usual , the film is typical Miike : fast , furious and full of off-the-cuff imaginative flourishes .	joy	moviereview
728	The film benefits greatly from a less manic tone than its predecessor , as Cho appears to have settled comfortably into her skin .	joy	moviereview
748	Just another fish-out-of-water story that barely stays afloat .	disgust	moviereview
789	At nearly three hours , the whole of Safe Conduct is less than the sum of its parts .	noemotion	moviereview
819	The 3D images only enhance the film 's otherworldly quality , giving it a strange combo of you-are-there closeness with the disorienting unreality of the seemingly broken-down fourth wall of the movie screen .	surprise	moviereview
882	It 's endearing to hear Madame D. refer to her husband as ` Jackie ' -- and he does make for excellent company , not least as a self-conscious performer .	joy	moviereview
895	If Mr. Zhang 's subject matter is , to some degree at least , quintessentially American , his approach to storytelling might be called Iranian .	noemotion	moviereview
902	A sweet-natured reconsideration of one of San Francisco 's most vital , if least widely recognized , creative fountainheads .	joy	moviereview
1270	The continued good chemistry between Carmen and Juni is what keeps this slightly disappointing sequel going , with enough amusing banter -- blessedly curse-free -- to keep both kids and parents entertained .	joy	moviereview
1391	This tenth feature is a big deal , indeed -- at least the third-best , and maybe even a notch above the previous runner-up , Nicholas Meyer 's Star Trek VI : The Undiscovered Country .	joy	moviereview
1420	CQ 's reflection of artists and the love of cinema-and-self suggests nothing less than a new voice that deserves to be considered as a possible successor to the best European directors .	joy	moviereview
1445	should be seen at the very least for its spasms of absurdist humor .	joy	moviereview
1594	While its careful pace and seemingly opaque story may not satisfy every moviegoer 's appetite , the film 's final scene is soaringly , transparently moving .	joy	moviereview
2082	Alain Choquart 's camera barely stops moving , portraying both the turmoil of the time and giving Conduct a perpetual sense of urgency , which , for a film that takes nearly three hours to unspool , is both funny and irritating .	disgust	moviereview
2096	A perfectly pleasant if slightly pokey comedy .	joy	moviereview
2097	Coppola 's directorial debut is an incredibly layered and stylistic film that , despite a fairly slow paced , almost humdrum approach to character development , still manages at least a decent attempt at meaningful cinema .	joy	moviereview
2119	This time , the hype is quieter , and while the movie is slightly less successful than the first , it 's still a rollicking good time for the most part .	joy	moviereview
2168	Keenly observed and refreshingly natural , Swimming gets the details right , from its promenade of barely clad bodies in Myrtle Beach , S.C. , to the adrenaline jolt of a sudden lunch rush at the diner .	joy	moviereview
2267	Light-years ahead of paint-by-number American blockbusters like Pearl Harbor , at least artistically .	joy	moviereview
2342	Red Dragon is less baroque and showy than Hannibal , and less emotionally affecting than Silence .	surprise	moviereview
2369	The results , if not memorable , are at least interesting .	noemotion	moviereview
2372	I 'm sure mainstream audiences will be baffled , but , for those with at least a minimal appreciation of Woolf and Clarissa Dalloway , The Hours represents two of those well spent .	joy	moviereview
2377	Watching this gentle , mesmerizing portrait of a man coming to terms with time , you barely realize your mind is being blown .	joy	moviereview
2486	Ultimately engages less for its story of actorly existential despair than for its boundary-hopping formal innovations and glimpse into another kind of Chinese ` cultural revolution . '	other	moviereview
2489	Most consumers of lo mein and General Tso 's chicken barely give a thought to the folks who prepare and deliver it , so , hopefully , this film will attach a human face to all those little steaming cartons .	anticipation	moviereview
2551	This odd , distant Portuguese import more or less borrows from Bad Lieutenant and Les Vampires , and comes up with a kind of art-house gay porn film .	disgust	moviereview
2554	It 's soulful and unslick , and that 's apparently just what -LRB- Aniston -RRB- has always needed to grow into a movie career .	joy	moviereview
2602	Until it goes off the rails in its final 10 or 15 minutes , Wendigo , Larry Fessenden 's spooky new thriller , is a refreshingly smart and newfangled variation on several themes derived from far less sophisticated and knowing horror films .	joy	moviereview
2605	A whole lot of fun and funny in the middle , though somewhat less hard-hitting at the start and finish .	joy	moviereview
2651	Though intrepid in exploring an attraction that crosses sexual identity , Ozpetek falls short in showing us Antonia 's true emotions ... But at the very least , His Secret Life will leave you thinking .	joy	moviereview
2655	The otherwise good-naturedness of Mr. Deeds , with its embrace of sheer goofiness and cameos of less - than-likely New York celebrities ... certainly raises the film above anything Sandler 's been attached to before .	joy	moviereview
2706	The stars may be college kids , but the subject matter is as adult as you can get : the temptations of the flesh are unleashed by a slightly crazed , overtly determined young woman and a one-night swim turns into an ocean of trouble .	surprise	moviereview
2745	An average kid-empowerment fantasy with slightly above-average brains .	surprise	moviereview
2783	A wild ride juiced with enough energy and excitement for at least three films .	joy	moviereview
2838	Murderous Maids has a lot going for it , not least the brilliant performances by Testud ... and Parmentier .	joy	moviereview
2894	It may not be a great piece of filmmaking , but its power comes from its soul 's - eye view of how well-meaning patronizing masked a social injustice , at least as represented by this case .	joy	moviereview
2912	But though he only scratches the surface , at least he provides a strong itch to explore more .	joy	moviereview
2937	While not quite a comedy , the film tackles its relatively serious subject with an open mind and considerable good cheer , and is never less than engaging .	joy	moviereview
2949	If you 're paying attention , the `` big twists '' are pretty easy to guess - but that does n't make the movie any less entertaining .	joy	moviereview
3064	In Auteil 's less dramatic but equally incisive performance , he 's a charismatic charmer likely to seduce and conquer .	joy	moviereview
3132	smart , funny and just honest enough to provide the pleasures of a slightly naughty , just-above-average off - Broadway play .	joy	moviereview
3176	While the now 72-year-old Robert Evans been slowed down by a stroke , he has at least one more story to tell : his own .	noemotion	moviereview
3234	Tully is in many ways the perfect festival film : a calm , self-assured portrait of small town regret , love , duty and friendship that appeals to the storytelling instincts of a slightly more literate filmgoing audience .	joy	moviereview
3243	For those of an indulgent , slightly sunbaked and summery mind , Sex and Lucia may well prove diverting enough .	joy	moviereview
3286	It 's not the least of Afghan tragedies that this noble warlord would be consigned to the dustbin of history .	disgust	moviereview
3306	While somewhat less than it might have been , the film is a good one , and you 've got to hand it to director George Clooney for biting off such a big job the first time out .	joy	moviereview
3348	With Freeman and Judd , I 'll at least remember their characters .	joy	moviereview
3357	I do n't feel the least bit ashamed in admitting that my enjoyment came at the expense of seeing justice served , even if it 's a dish that 's best served cold .	joy	moviereview
3419	None of his actors stand out , but that 's less of a problem here than it would be in another film : Characterization matters less than atmosphere .	surprise	moviereview
3464	... less a story than an inexplicable nightmare , right down to the population 's shrugging acceptance to each new horror .	disgust	moviereview
3480	Heartwarming here relies less on forced air than on Petter Nss ' delicate , clever direction ... and a wonderful , imaginative script by Axel Hellstenius .	joy	moviereview
3514	Rouge is less about a superficial midlife crisis than it is about the need to stay in touch with your own skin , at 18 or 80 .	noemotion	moviereview
3571	This is an extraordinary film , not least because it is Japanese and yet feels universal .	joy	moviereview
3614	The movie plays up the cartoon 's more obvious strength of snazziness while neglecting its less conspicuous writing strength .	joy	moviereview
3694	Its almost too-spectacular coastal setting distracts slightly from an eccentric and good-naturedly aimless story .	joy	moviereview
3729	More intimate than spectacular , E.T. is carried less by wow factors than by its funny , moving yarn that holds up well after two decades .	joy	moviereview
3753	There are n't too many films that can be as simultaneously funny , offbeat and heartwarming -LRB- without a thick shmear of the goo , at least -RRB- , but `` Elling '' manages to do all three quite well , making it one of the year 's most enjoyable releases .	joy	moviereview
3754	Reign of Fire is hardly the most original fantasy film ever made -- beyond Road Warrior , it owes enormous debts to Aliens and every previous dragon drama -- but that barely makes it any less entertaining .	joy	moviereview
3790	It 's not like having a real film of Nijinsky , but at least it 's better than that eponymous 1980 biopic that used soap in the places where the mysteries lingered .	noemotion	moviereview
3839	I do n't know if Frailty will turn Bill Paxton into an A-list director , but he can rest contentedly with the knowledge that he 's made at least one damn fine horror movie .	joy	moviereview
4008	The film reminds me of a vastly improved Germanic version of My Big Fat Greek Wedding -- with better characters , some genuine quirkiness and at least a measure of style .	joy	moviereview
4113	It lets you brush up against the humanity of a psycho , without making him any less psycho .	joy	moviereview
4150	The result is somewhat satisfying -- it still comes from Spielberg , who has never made anything that was n't at least watchable .	joy	moviereview
4187	Even though many of these guys are less than adorable -LRB- their lamentations are pretty much self-centered -RRB- , there 's something vital about the movie .	joy	moviereview
4255	Less the sensational true-crime hell-jaunt purists might like and more experimental in its storytelling -LRB- though no less horrifying for it -RRB- .	disgust	moviereview
4289	Using an endearing cast , writer/director Dover Kosashvili takes a slightly dark look at relationships , both sexual and kindred .	joy	moviereview
4347	Like a less dizzily gorgeous companion to Mr. Wong 's In the Mood for Love -- very much a Hong Kong movie despite its mainland setting .	joy	moviereview
4371	Ali 's graduation from little screen to big is far less painful than his opening scene encounter with an over-amorous terrier .	disgust	moviereview
4412	Delivers roughly equal amounts of beautiful movement and inside information .	joy	moviereview
4452	An intelligently made -LRB- and beautifully edited -RRB- picture that at the very least has a spark of life to it -- more than you can say for plenty of movies that flow through the Hollywood pipeline without a hitch .	joy	moviereview
4537	Compassionately explores the seemingly irreconcilable situation between conservative Christian parents and their estranged gay and lesbian children .	joy	moviereview
4577	Metaphors abound , but it is easy to take this film at face value and enjoy its slightly humorous and tender story .	joy	moviereview
4615	Watching E.T now , in an era dominated by cold , loud special-effects-laden extravaganzas , one is struck less by its lavish grandeur than by its intimacy and precision .	joy	moviereview
4726	In the end , the film is less the cheap thriller you 'd expect than it is a fairly revealing study of its two main characters -- damaged-goods people whose orbits will inevitably and dangerously collide .	disgust	moviereview
4731	... works on some levels and is certainly worth seeing at least once .	joy	moviereview
4760	Touches smartly and wistfully on a number of themes , not least the notion that the marginal members of society ... might benefit from a helping hand and a friendly kick in the pants .	joy	moviereview
4808	A different and emotionally reserved type of survival story -- a film less about refracting all of World War II through the specific conditions of one man , and more about that man lost in its midst .	surprise	moviereview
4817	A brain twister , less a movie-movie than a funny and weird meditation on Hollywood , success , artistic integrity and intellectual bankruptcy .	joy	moviereview
4897	It 's too harsh to work as a piece of storytelling , but as an intellectual exercise -- an unpleasant debate that 's been given the drive of a narrative and that 's been acted out -- The Believer is nothing less than a provocative piece of work .	disgust	moviereview
5052	It may be a no-brainer , but at least it 's a funny no-brainer .	joy	moviereview
5078	Far more successful , if considerably less ambitious , than last year 's Kubrick-meets-Spielberg exercise .	joy	moviereview
5141	Its use of the thriller form to examine the labyrinthine ways in which people 's lives cross and change , buffeted by events seemingly out of their control , is intriguing , provocative stuff .	surprise	moviereview
5149	If not a home run , then at least a solid base hit .	joy	moviereview
5289	For those who like quirky , slightly strange French films , this is a must !	joy	moviereview
5310	to be more engaging on an emotional level , funnier , and on the whole less detached .	joy	moviereview
5377	I 've yet to find an actual Vietnam War combat movie actually produced by either the North or South Vietnamese , but at least now we 've got something pretty damn close .	joy	moviereview
5440	Proves a servicable World War II drama that ca n't totally hide its contrivances , but it at least calls attention to a problem Hollywood too long has ignored .	joy	moviereview
5491	Where This was lazy but enjoyable , a formula comedy redeemed by its stars , That is even lazier and far less enjoyable .	disgust	moviereview
5513	I would be shocked if there was actually one correct interpretation , but that should n't make the movie or the discussion any less enjoyable .	joy	moviereview
5571	Other than the slightly flawed -LRB- and fairly unbelievable -RRB- finale , everything else is top shelf .	joy	moviereview
5592	And adults will at least have a dream image of the West to savor whenever the film 's lamer instincts are in the saddle .	disgust	moviereview
5593	Paid in Full is remarkably engaging despite being noticeably derivative of Goodfellas and at least a half dozen other trouble-in-the-ghetto flicks .	disgust	moviereview
5715	The movie 's something-borrowed construction feels less the product of loving , well integrated homage and more like a mere excuse for the wan , thinly sketched story .	disgust	moviereview
5760	The biggest problem with Roger Avary 's uproar against the MPAA is that , even in all its director 's cut glory , he 's made a film that 's barely shocking , barely interesting and most of all , barely anything .	disgust	moviereview
5772	is significantly less charming than listening to a four-year-old with a taste for exaggeration recount his Halloween trip to the Haunted House .	disgust	moviereview
5816	It 's a drag how Nettelbeck sees working women -- or at least this working woman -- for whom she shows little understanding .	sadness	moviereview
5819	Will probably be one of those movies barely registering a blip on the radar screen of 2002 .	disgust	moviereview
5832	The director and her capable cast appear to be caught in a heady whirl of New Age-inspired good intentions , but the spell they cast is n't the least bit mesmerizing .	disgust	moviereview
5851	An awful lot like one of -LRB- Spears ' -RRB- music videos in content -- except that it goes on for at least 90 more minutes and , worse , that you have to pay if you want to see it .	disgust	moviereview
5852	Confusion is one of my least favourite emotions , especially when I have to put up with 146 minutes of it .	disgust	moviereview
5903	Such an incomprehensible mess that it feels less like bad cinema than like being stuck in a dark pit having a nightmare about bad cinema .	disgust	moviereview
5950	It wraps up a classic mother/daughter struggle in recycled paper with a shiny new bow and while the audience can tell it 's not all new , at least it looks pretty .	joy	moviereview
5960	To build a feel-good fantasy around a vain dictator-madman is off-putting , to say the least , not to mention inappropriate and wildly undeserved .	disgust	moviereview
6073	The result , however well-intentioned , is ironically just the sort of disposable , kitchen-sink homage that illustrates why the whole is so often less than the sum of its parts in today 's Hollywood .	disgust	moviereview
6085	-LRB- At least -RRB- Moore is a real charmer .	joy	moviereview
6180	shows Holmes has the screen presence to become a major-league leading lady , -LRB- but -RRB- the movie itself is an underachiever , a psychological mystery that takes its sweet time building to a climax that 's scarcely a surprise by the time it arrives .	disgust	moviereview
6184	McKay seems embarrassed by his own invention and tries to rush through the intermediary passages , apparently hoping that the audience will not notice the glaring triteness of the plot device he has put in service .	disgust	moviereview
6218	Plodding , poorly written , murky and weakly acted , the picture feels as if everyone making it lost their movie mojo .	disgust	moviereview
6267	Sets animation back 30 years , musicals back 40 years and Judaism back at least 50 .	disgust	moviereview
6271	A showcase for both the scenic splendor of the mountains and for legendary actor Michel Serrault , the film is less successful on other levels .	disgust	moviereview
6275	... contains very few laughs and even less surprises .	disgust	moviereview
6333	Some Body often looks like an episode of the TV show Blind Date , only less technically proficient and without the pop-up comments .	disgust	moviereview
6353	It does n't matter that the film is less than 90 minutes .	noemotion	moviereview
6481	The movie would seem less of a trifle if Ms. Sugarman followed through on her defiance of the saccharine .	disgust	moviereview
6528	Leaves us wondering less about its ideas and more about its characterization of Hitler and the contrived nature of its provocative conclusion .	disgust	moviereview
6570	Instead of a witty expose on the banality and hypocrisy of too much kid-vid , we get an ugly , mean-spirited lashing out by an adult who 's apparently been forced by his kids to watch too many Barney videos .	disgust	moviereview
6678	What remains is a variant of the nincompoop Benigni persona , here a more annoying , though less angry version of the irresponsible Sandlerian manchild , undercut by the voice of the star of Road Trip .	disgust	moviereview
6732	If you 're a Crocodile Hunter fan , you 'll enjoy at least the `` real '' portions of the film .	joy	moviereview
6768	Suffice to say its total promise is left slightly unfulfilled .	disgust	moviereview
6783	The movie is a lumbering load of hokum but ... it 's at least watchable .	joy	moviereview
6819	Needed a little less bling-bling and a lot more romance .	disgust	moviereview
6825	The bottom line , at least in my opinion , is Imposter makes a better short story than it does a film .	disgust	moviereview
6886	There 's not a spark of new inspiration in it , just more of the same , done with noticeably less energy and imagination .	disgust	moviereview
7016	Bolstered by an astonishing voice cast -LRB- excepting Love Hewitt -RRB- , an interesting racial tension , and a storyline that I have n't encountered since at least Pete 's Dragon .	joy	moviereview
7026	The script has less spice than a rat burger and The Rock 's fighting skills are more in line with Steven Seagal .	disgust	moviereview
7157	His best film remains his shortest , The Hole , which makes many of the points that this film does but feels less repetitive .	disgust	moviereview
7189	Sometimes entertaining , sometimes indulgent -- but never less than pure wankery .	disgust	moviereview
7202	Too intensely focused on the travails of being Hal Hartley to function as pastiche , No Such Thing is Hartley 's least accessible screed yet .	disgust	moviereview
7279	The characters are paper thin and the plot is so cliched and contrived that it makes your least favorite James Bond movie seem as cleverly plotted as The Usual Suspects .	disgust	moviereview
7301	Barney 's ideas about creation and identity do n't really seem all that profound , at least by way of what can be gleaned from this three-hour endurance test built around an hour 's worth of actual material .	disgust	moviereview
7306	Nothing more or less than an outright bodice-ripper -- it should have ditched the artsy pretensions and revelled in the entertaining shallows .	joy	moviereview
7309	Feels less like a cousin to Blade Runner than like a bottom-feeder sequel in the Escape From New York series .	disgust	moviereview
7334	Nicks , seemingly uncertain what 's going to make people laugh , runs the gamut from stale parody to raunchy sex gags to formula romantic comedy .	disgust	moviereview
7336	If there 's one thing this world needs less of , it 's movies about college that are written and directed by people who could n't pass an entrance exam .	disgust	moviereview
7427	Zaidan 's script has barely enough plot to string the stunts together and not quite enough characterization to keep the faces straight .	disgust	moviereview
7454	Sometimes seems less like storytelling than something the otherwise compelling director needed to get off his chest .	disgust	moviereview
7491	Makes for some truly odd , at times confusing , kids entertainment ... but at least this time there 's some centered storytelling to go along with all the weird stuff .	joy	moviereview
7492	The film contains no good jokes , no good scenes , barely a moment when Carvey 's Saturday Night Live-honed mimicry rises above the level of embarrassment .	disgust	moviereview
7494	In his first stab at the form , Jacquot takes a slightly anarchic approach that works only sporadically .	disgust	moviereview
7498	In execution , this clever idea is far less funny than the original , Killers From Space .	disgust	moviereview
7587	It 's hard to know whether or not to recommend this film because for every thing it does right there 's at least one and occasionally two things it gets ever so wrong .	disgust	moviereview
7649	Sustains its dreamlike glide through a succession of cheesy coincidences and voluptuous cheap effects , not the least of which is Rebecca Romijn-Stamos .	disgust	moviereview
7650	Intriguing documentary which is emotionally diluted by focusing on the story 's least interesting subject .	disgust	moviereview
7652	For each chuckle there are at least 10 complete misses , many coming from the amazingly lifelike Tara Reid , whose acting skills are comparable to a cardboard cutout .	disgust	moviereview
7786	Adults will wish the movie were less simplistic , obvious , clumsily plotted and shallowly characterized .	disgust	moviereview
7792	The overall effect is less like a children 's movie than a recruitment film for future Hollywood sellouts .	disgust	moviereview
7797	At the very least , if you do n't know anything about Derrida when you walk into the theater , you wo n't know much more when you leave .	disgust	moviereview
7883	At least one scene is so disgusting that viewers may be hard pressed to retain their lunch .	disgust	moviereview
7894	There 's enough melodrama in this Magnolia Primavera to make PTA proud yet director Muccino 's characters are less worthy of Puccini than they are of daytime television .	disgust	moviereview
7935	Audiences will find no mention of political prisoners or persecutions that might paint the Castro regime in less than saintly tones .	noemotion	moviereview
